date,order_id,region,product_id,product_category,customer_segment,units_sold,unit_price,channel,revenue,discount_applied,shipping_cost,profit_margin
2024-12-10,ORD-10046,West,P009,Clothing,B2C,120,42.00,Online,5040.00,0.15,140.00,0.48
2024-12-11,ORD-10047,North,P002,Electronics,B2B,60,180.00,Direct,10800.00,0.05,220.00,0.36
2024-12-12,ORD-10048,South,P018,Office Supplies,Retail,140,30.00,Store,4200.00,0.25,0.00,0.32
2024-12-13,ORD-10049,East,P011,Furniture,B2B,20,520.00,Direct,10400.00,0.00,300.00,0.43
2024-12-14,ORD-10050,West,P006,Electronics,B2C,85,110.00,Online,9350.00,0.15,180.00,0.33
2024-12-15,ORD-10051,North,P016,Clothing,Retail,180,38.00,Store,6840.00,0.20,0.00,0.46
2024-12-16,ORD-10052,South,P004,Electronics,B2B,75,165.00,Direct,12375.00,0.05,250.00,0.37
2024-12-17,ORD-10053,East,P019,Office Supplies,B2C,110,28.00,Online,3080.00,0.15,105.00,0.29
2024-12-18,ORD-10054,West,P010,Furniture,B2B,28,465.00,Direct,13020.00,0.00,360.00,0.41
2024-12-19,ORD-10055,North,P013,Electronics,Retail,95,125.00,Store,11875.00,0.20,0.00,0.34
2024-12-20,ORD-10056,South,P017,Clothing,B2C,140,40.00,Online,5600.00,0.15,135.00,0.47
2024-12-21,ORD-10057,East,P001,Electronics,B2B,80,120.00,Direct,9600.00,0.10,205.00,0.35
2024-12-22,ORD-10058,West,P008,Furniture,B2B,22,450.00,Direct,9900.00,0.00,290.00,0.42
2024-12-23,ORD-10059,North,P015,Office Supplies,B2C,50,45.00,Online,2250.00,0.20,100.00,0.28
2024-12-24,ORD-10060,South,P003,Electronics,B2B,55,95.00,Direct,5225.00,0.10,145.00,0.33
2024-12-25,ORD-10061,East,P012,Clothing,Retail,100,35.00,Store,3500.00,0.30,0.00,0.45
2024-12-26,ORD-10062,West,P007,Electronics,B2C,70,200.00,Online,14000.00,0.15,260.00,0.37
2024-12-27,ORD-10063,North,P020,Office Supplies,B2C,95,25.00,Online,2375.00,0.20,115.00,0.30
2024-12-28,ORD-10064,South,P005,Furniture,B2B,32,380.00,Direct,12160.00,0.00,370.00,0.40
2024-12-29,ORD-10065,East,P014,Electronics,Retail,85,150.00,Store,12750.00,0.25,0.00,0.35
2024-12-30,ORD-10066,West,P009,Clothing,B2C,130,42.00,Online,5460.00,0.20,145.00,0.48
2024-12-31,ORD-10067,North,P002,Electronics,B2B,65,180.00,Direct,11700.00,0.10,230.00,0.36
2025-01-01,ORD-10068,South,P018,Office Supplies,Retail,80,30.00,Store,2400.00,0.15,0.00,0.32
2025-01-02,ORD-10069,East,P011,Furniture,B2B,15,520.00,Direct,7800.00,0.00,240.00,0.43
2025-01-03,ORD-10070,West,P006,Electronics,B2C,75,110.00,Online,8250.00,0.10,170.00,0.33
2025-01-04,ORD-10071,North,P016,Clothing,Retail,140,38.00,Store,5320.00,0.15,0.00,0.46
2025-01-05,ORD-10072,South,P004,Electronics,B2B,58,165.00,Direct,9570.00,0.05,195.00,0.37
2025-01-06,ORD-10073,East,P019,Office Supplies,B2C,85,28.00,Online,2380.00,0.10,98.00,0.29
2025-01-07,ORD-10074,West,P010,Furniture,B2B,19,465.00,Direct,8835.00,0.00,270.00,0.41
2025-01-08,ORD-10075,North,P013,Electronics,Retail,72,125.00,Store,9000.00,0.15,0.00,0.34
2025-01-09,ORD-10076,South,P017,Clothing,B2C,105,40.00,Online,4200.00,0.10,118.00,0.47
2025-01-10,ORD-10077,East,P001,Electronics,B2B,56,120.00,Direct,6720.00,0.05,160.00,0.35
2025-01-11,ORD-10078,West,P008,Furniture,B2B,17,450.00,Direct,7650.00,0.00,260.00,0.42
2025-01-12,ORD-10079,North,P015,Office Supplies,B2C,38,45.00,Online,1710.00,0.10,82.00,0.28
2025-01-13,ORD-10080,South,P003,Electronics,B2B,44,95.00,Direct,4180.00,0.05,130.00,0.33
2025-01-14,ORD-10081,East,P012,Clothing,Retail,115,35.00,Store,4025.00,0.20,0.00,0.45
2025-01-15,ORD-10082,West,P007,Electronics,B2C,42,200.00,Online,8400.00,0.10,190.00,0.37
2025-01-16,ORD-10083,North,P020,Office Supplies,B2C,70,25.00,Online,1750.00,0.10,95.00,0.30
2025-01-17,ORD-10084,South,P005,Furniture,B2B,24,380.00,Direct,9120.00,0.00,295.00,0.40
2025-01-18,ORD-10085,East,P014,Electronics,Retail,52,150.00,Store,7800.00,0.15,0.00,0.35
2025-01-19,ORD-10086,West,P009,Clothing,B2C,88,42.00,Online,3696.00,0.10,115.00,0.48
2025-01-20,ORD-10087,North,P002,Electronics,B2B,40,180.00,Direct,7200.00,0.05,170.00,0.36
2025-01-21,ORD-10088,South,P018,Office Supplies,Retail,98,30.00,Store,2940.00,0.20,0.00,0.32
2025-01-22,ORD-10089,East,P011,Furniture,B2B,16,520.00,Direct,8320.00,0.00,245.00,0.43
2025-01-23,ORD-10090,West,P006,Electronics,B2C,62,110.00,Online,6820.00,0.10,148.00,0.33
2025-01-24,ORD-10091,North,P016,Clothing,Retail,135,38.00,Store,5130.00,0.15,0.00,0.46
2025-01-25,ORD-10092,South,P004,Electronics,B2B,52,165.00,Direct,8580.00,0.05,185.00,0.37
2025-01-26,ORD-10093,East,P019,Office Supplies,B2C,75,28.00,Online,2100.00,0.10,88.00,0.29
2025-01-27,ORD-10094,West,P010,Furniture,B2B,20,465.00,Direct,9300.00,0.00,275.00,0.41
2025-01-28,ORD-10095,North,P013,Electronics,Retail,68,125.00,Store,8500.00,0.15,0.00,0.34
2025-01-29,ORD-10096,South,P017,Clothing,B2C,98,40.00,Online,3920.00,0.10,108.00,0.47
2025-01-30,ORD-10097,East,P001,Electronics,B2B,54,120.00,Direct,6480.00,0.05,158.00,0.35
2025-01-31,ORD-10098,West,P008,Furniture,B2B,18,450.00,Direct,8100.00,0.00,265.00,0.42
2025-02-01,ORD-10099,North,P015,Office Supplies,B2C,35,45.00,Online,1575.00,0.10,80.00,0.28
2025-02-02,ORD-10100,South,P003,Electronics,B2B,46,95.00,Direct,4370.00,0.05,132.00,0.33
2025-02-03,ORD-10101,East,P012,Clothing,Retail,118,35.00,Store,4130.00,0.20,0.00,0.45
2025-02-04,ORD-10102,West,P007,Electronics,B2C,45,200.00,Online,9000.00,0.10,195.00,0.37
2025-02-05,ORD-10103,North,P020,Office Supplies,B2C,72,25.00,Online,1800.00,0.10,96.00,0.30
2025-02-06,ORD-10104,South,P005,Furniture,B2B,26,380.00,Direct,9880.00,0.00,300.00,0.40
2025-02-07,ORD-10105,East,P014,Electronics,Retail,55,150.00,Store,8250.00,0.15,0.00,0.35
2025-02-08,ORD-10106,West,P009,Clothing,B2C,92,42.00,Online,3864.00,0.10,117.00,0.48
2025-02-09,ORD-10107,North,P002,Electronics,B2B,42,180.00,Direct,7560.00,0.05,172.00,0.36
2025-02-10,ORD-10108,South,P018,Office Supplies,Retail,102,30.00,Store,3060.00,0.20,0.00,0.32
2025-02-11,ORD-10109,East,P011,Furniture,B2B,17,520.00,Direct,8840.00,0.00,248.00,0.43
2025-02-12,ORD-10110,West,P006,Electronics,B2C,65,110.00,Online,7150.00,0.10,150.00,0.33
2025-02-13,ORD-10111,North,P016,Clothing,Retail,142,38.00,Store,5396.00,0.15,0.00,0.46
2025-02-14,ORD-10112,South,P004,Electronics,B2B,54,165.00,Direct,8910.00,0.05,188.00,0.37
2025-02-15,ORD-10113,East,P019,Office Supplies,B2C,78,28.00,Online,2184.00,0.10,90.00,0.29
2025-02-16,ORD-10114,West,P010,Furniture,B2B,21,465.00,Direct,9765.00,0.00,278.00,0.41
2025-02-17,ORD-10115,North,P013,Electronics,Retail,70,125.00,Store,8750.00,0.15,0.00,0.34
2025-02-18,ORD-10116,South,P017,Clothing,B2C,102,40.00,Online,4080.00,0.10,110.00,0.47
2025-02-19,ORD-10117,East,P001,Electronics,B2B,58,120.00,Direct,6960.00,0.05,162.00,0.35
2025-02-20,ORD-10118,West,P008,Furniture,B2B,19,450.00,Direct,8550.00,0.00,268.00,0.42
2025-02-21,ORD-10119,North,P015,Office Supplies,B2C,40,45.00,Online,1800.00,0.10,84.00,0.28
2025-02-22,ORD-10120,South,P003,Electronics,B2B,48,95.00,Direct,4560.00,0.05,135.00,0.33
2025-02-23,ORD-10121,East,P012,Clothing,Retail,125,35.00,Store,4375.00,0.20,0.00,0.45
2025-02-24,ORD-10122,West,P007,Electronics,B2C,48,200.00,Online,9600.00,0.10,198.00,0.37
2025-02-25,ORD-10123,North,P020,Office Supplies,B2C,75,25.00,Online,1875.00,0.10,98.00,0.30
2025-02-26,ORD-10124,South,P005,Furniture,B2B,28,380.00,Direct,10640.00,0.00,305.00,0.40
2025-02-27,ORD-10125,East,P014,Electronics,Retail,58,150.00,Store,8700.00,0.15,0.00,0.35
2025-02-28,ORD-10126,West,P009,Clothing,B2C,95,42.00,Online,3990.00,0.10,119.00,0.48
2025-03-01,ORD-10127,North,P002,Electronics,B2B,45,180.00,Direct,8100.00,0.05,175.00,0.36
2025-03-02,ORD-10128,South,P018,Office Supplies,Retail,105,30.00,Store,3150.00,0.20,0.00,0.32
2025-03-03,ORD-10129,East,P011,Furniture,B2B,18,520.00,Direct,9360.00,0.00,250.00,0.43
2025-03-04,ORD-10130,West,P006,Electronics,B2C,68,110.00,Online,7480.00,0.10,152.00,0.33
2025-03-05,ORD-10131,North,P016,Clothing,Retail,148,38.00,Store,5624.00,0.15,0.00,0.46
2025-03-06,ORD-10132,South,P004,Electronics,B2B,56,165.00,Direct,9240.00,0.05,190.00,0.37
2025-03-07,ORD-10133,East,P019,Office Supplies,B2C,82,28.00,Online,2296.00,0.10,92.00,0.29
2025-03-08,ORD-10134,West,P010,Furniture,B2B,23,465.00,Direct,10695.00,0.00,282.00,0.41
2025-03-09,ORD-10135,North,P013,Electronics,Retail,75,125.00,Store,9375.00,0.15,0.00,0.34
2025-03-10,ORD-10136,South,P017,Clothing,B2C,108,40.00,Online,4320.00,0.10,113.00,0.47
2025-03-11,ORD-10137,East,P001,Electronics,B2B,60,120.00,Direct,7200.00,0.05,165.00,0.35
2025-03-12,ORD-10138,West,P008,Furniture,B2B,20,450.00,Direct,9000.00,0.00,270.00,0.42
2025-03-13,ORD-10139,North,P015,Office Supplies,B2C,42,45.00,Online,1890.00,0.10,86.00,0.28
2025-03-14,ORD-10140,South,P003,Electronics,B2B,50,95.00,Direct,4750.00,0.05,138.00,0.33
2025-03-15,ORD-10141,East,P012,Clothing,Retail,130,35.00,Store,4550.00,0.20,0.00,0.45
2025-03-16,ORD-10142,West,P007,Electronics,B2C,50,200.00,Online,10000.00,0.10,200.00,0.37
2025-03-17,ORD-10143,North,P020,Office Supplies,B2C,78,25.00,Online,1950.00,0.10,100.00,0.30
2025-03-18,ORD-10144,South,P005,Furniture,B2B,30,380.00,Direct,11400.00,0.00,310.00,0.40
2025-03-19,ORD-10145,East,P014,Electronics,Retail,62,150.00,Store,9300.00,0.15,0.00,0.35
2025-03-20,ORD-10146,West,P009,Clothing,B2C,100,42.00,Online,4200.00,0.10,122.00,0.48
2025-03-21,ORD-10147,North,P002,Electronics,B2B,48,180.00,Direct,8640.00,0.05,178.00,0.36
2025-03-22,ORD-10148,South,P018,Office Supplies,Retail,110,30.00,Store,3300.00,0.20,0.00,0.32
2025-03-23,ORD-10149,East,P011,Furniture,B2B,19,520.00,Direct,9880.00,0.00,255.00,0.43
2025-03-24,ORD-10150,West,P006,Electronics,B2C,72,110.00,Online,7920.00,0.10,155.00,0.33
2025-03-25,ORD-10151,North,P016,Clothing,Retail,155,38.00,Store,5890.00,0.15,0.00,0.46
2025-03-26,ORD-10152,South,P004,Electronics,B2B,60,165.00,Direct,9900.00,0.05,195.00,0.37
2025-03-27,ORD-10153,East,P019,Office Supplies,B2C,85,28.00,Online,2380.00,0.10,95.00,0.29
2025-03-28,ORD-10154,West,P010,Furniture,B2B,24,465.00,Direct,11160.00,0.00,285.00,0.41
2025-03-29,ORD-10155,North,P013,Electronics,Retail,78,125.00,Store,9750.00,0.15,0.00,0.34
2025-03-30,ORD-10156,South,P017,Clothing,B2C,112,40.00,Online,4480.00,0.10,115.00,0.47
2025-03-31,ORD-10157,East,P001,Electronics,B2B,62,120.00,Direct,7440.00,0.05,168.00,0.35
2025-04-01,ORD-10158,West,P008,Furniture,B2B,21,450.00,Direct,9450.00,0.00,273.00,0.42
2025-04-02,ORD-10159,North,P015,Office Supplies,B2C,45,45.00,Online,2025.00,0.10,88.00,0.28
2025-04-03,ORD-10160,South,P003,Electronics,B2B,52,95.00,Direct,4940.00,0.05,140.00,0.33
2025-04-04,ORD-10161,East,P012,Clothing,Retail,135,35.00,Store,4725.00,0.20,0.00,0.45
2025-04-05,ORD-10162,West,P007,Electronics,B2C,55,200.00,Online,11000.00,0.10,205.00,0.37
2025-04-06,ORD-10163,North,P020,Office Supplies,B2C,80,25.00,Online,2000.00,0.10,102.00,0.30
2025-04-07,ORD-10164,South,P005,Furniture,B2B,32,380.00,Direct,12160.00,0.00,315.00,0.40
2025-04-08,ORD-10165,East,P014,Electronics,Retail,65,150.00,Store,9750.00,0.15,0.00,0.35
2025-04-09,ORD-10166,West,P009,Clothing,B2C,105,42.00,Online,4410.00,0.10,125.00,0.48
2025-04-10,ORD-10167,North,P002,Electronics,B2B,50,180.00,Direct,9000.00,0.05,180.00,0.36
2025-04-11,ORD-10168,South,P018,Office Supplies,Retail,115,30.00,Store,3450.00,0.20,0.00,0.32
2025-04-12,ORD-10169,East,P011,Furniture,B2B,20,520.00,Direct,10400.00,0.00,258.00,0.43
2025-04-13,ORD-10170,West,P006,Electronics,B2C,75,110.00,Online,8250.00,0.10,158.00,0.33
2025-04-14,ORD-10171,North,P016,Clothing,Retail,160,38.00,Store,6080.00,0.15,0.00,0.46
2025-04-15,ORD-10172,South,P004,Electronics,B2B,62,165.00,Direct,10230.00,0.05,198.00,0.37
2025-04-16,ORD-10173,East,P019,Office Supplies,B2C,90,28.00,Online,2520.00,0.10,98.00,0.29
2025-04-17,ORD-10174,West,P010,Furniture,B2B,25,465.00,Direct,11625.00,0.00,290.00,0.41
2025-04-18,ORD-10175,North,P013,Electronics,Retail,82,125.00,Store,10250.00,0.15,0.00,0.34
2025-04-19,ORD-10176,South,P017,Clothing,B2C,118,40.00,Online,4720.00,0.10,118.00,0.47
2025-04-20,ORD-10177,East,P001,Electronics,B2B,65,120.00,Direct,7800.00,0.05,170.00,0.35
2025-04-21,ORD-10178,West,P008,Furniture,B2B,22,450.00,Direct,9900.00,0.00,276.00,0.42
2025-04-22,ORD-10179,North,P015,Office Supplies,B2C,48,45.00,Online,2160.00,0.10,90.00,0.28
2025-04-23,ORD-10180,South,P003,Electronics,B2B,55,95.00,Direct,5225.00,0.05,143.00,0.33
2025-04-24,ORD-10181,East,P012,Clothing,Retail,140,35.00,Store,4900.00,0.20,0.00,0.45
2025-04-25,ORD-10182,West,P007,Electronics,B2C,58,200.00,Online,11600.00,0.10,208.00,0.37
2025-04-26,ORD-10183,North,P020,Office Supplies,B2C,85,25.00,Online,2125.00,0.10,105.00,0.30
2025-04-27,ORD-10184,South,P005,Furniture,B2B,35,380.00,Direct,13300.00,0.00,325.00,0.40
2025-04-28,ORD-10185,East,P014,Electronics,Retail,68,150.00,Store,10200.00,0.15,0.00,0.35
2025-04-29,ORD-10186,West,P009,Clothing,B2C,110,42.00,Online,4620.00,0.10,128.00,0.48
2025-04-30,ORD-10187,North,P002,Electronics,B2B,52,180.00,Direct,9360.00,0.05,183.00,0.36
2025-05-01,ORD-10188,South,P018,Office Supplies,Retail,120,30.00,Store,3600.00,0.20,0.00,0.32
2025-05-02,ORD-10189,East,P011,Furniture,B2B,21,520.00,Direct,10920.00,0.00,262.00,0.43
2025-05-03,ORD-10190,West,P006,Electronics,B2C,80,110.00,Online,8800.00,0.10,162.00,0.33
2025-05-04,ORD-10191,North,P016,Clothing,Retail,165,38.00,Store,6270.00,0.15,0.00,0.46
2025-05-05,ORD-10192,South,P004,Electronics,B2B,65,165.00,Direct,10725.00,0.05,202.00,0.37
2025-05-06,ORD-10193,East,P019,Office Supplies,B2C,95,28.00,Online,2660.00,0.10,102.00,0.29
2025-05-07,ORD-10194,West,P010,Furniture,B2B,27,465.00,Direct,12555.00,0.00,295.00,0.41
2025-05-08,ORD-10195,North,P013,Electronics,Retail,85,125.00,Store,10625.00,0.15,0.00,0.34
2025-05-09,ORD-10196,South,P017,Clothing,B2C,122,40.00,Online,4880.00,0.10,120.00,0.47
2025-05-10,ORD-10197,East,P001,Electronics,B2B,68,120.00,Direct,8160.00,0.05,173.00,0.35
2025-05-11,ORD-10198,West,P008,Furniture,B2B,23,450.00,Direct,10350.00,0.00,280.00,0.42
2025-05-12,ORD-10199,North,P015,Office Supplies,B2C,50,45.00,Online,2250.00,0.10,92.00,0.28
2025-05-13,ORD-10200,South,P003,Electronics,B2B,58,95.00,Direct,5510.00,0.05,145.00,0.33
2025-05-14,ORD-10201,East,P012,Clothing,Retail,145,35.00,Store,5075.00,0.20,0.00,0.45
2025-05-15,ORD-10202,West,P007,Electronics,B2C,60,200.00,Online,12000.00,0.10,210.00,0.37
2025-05-16,ORD-10203,North,P020,Office Supplies,B2C,88,25.00,Online,2200.00,0.10,108.00,0.30
2025-05-17,ORD-10204,South,P005,Furniture,B2B,38,380.00,Direct,14440.00,0.00,335.00,0.40
2025-05-18,ORD-10205,East,P014,Electronics,Retail,72,150.00,Store,10800.00,0.15,0.00,0.35
2025-05-19,ORD-10206,West,P009,Clothing,B2C,115,42.00,Online,4830.00,0.10,130.00,0.48
2025-05-20,ORD-10207,North,P002,Electronics,B2B,55,180.00,Direct,9900.00,0.05,188.00,0.36
2025-05-21,ORD-10208,South,P018,Office Supplies,Retail,125,30.00,Store,3750.00,0.20,0.00,0.32
2025-05-22,ORD-10209,East,P011,Furniture,B2B,22,520.00,Direct,11440.00,0.00,265.00,0.43
2025-05-23,ORD-10210,West,P006,Electronics,B2C,82,110.00,Online,9020.00,0.10,165.00,0.33
2025-05-24,ORD-10211,North,P016,Clothing,Retail,170,38.00,Store,6460.00,0.15,0.00,0.46
2025-05-25,ORD-10212,South,P004,Electronics,B2B,68,165.00,Direct,11220.00,0.05,205.00,0.37
2025-05-26,ORD-10213,East,P019,Office Supplies,B2C,100,28.00,Online,2800.00,0.10,105.00,0.29
2025-05-27,ORD-10214,West,P010,Furniture,B2B,28,465.00,Direct,13020.00,0.00,300.00,0.41
2025-05-28,ORD-10215,North,P013,Electronics,Retail,88,125.00,Store,11000.00,0.15,0.00,0.34
2025-05-29,ORD-10216,South,P017,Clothing,B2C,128,40.00,Online,5120.00,0.10,125.00,0.47
2025-05-30,ORD-10217,East,P001,Electronics,B2B,70,120.00,Direct,8400.00,0.05,175.00,0.35
2025-05-31,ORD-10218,West,P008,Furniture,B2B,24,450.00,Direct,10800.00,0.00,283.00,0.42
2025-06-01,ORD-10219,North,P015,Office Supplies,B2C,52,45.00,Online,2340.00,0.10,95.00,0.28
2025-06-02,ORD-10220,South,P003,Electronics,B2B,60,95.00,Direct,5700.00,0.05,148.00,0.33
2025-06-03,ORD-10221,East,P012,Clothing,Retail,150,35.00,Store,5250.00,0.20,0.00,0.45
2025-06-04,ORD-10222,West,P007,Electronics,B2C,62,200.00,Online,12400.00,0.10,215.00,0.37
2025-06-05,ORD-10223,North,P020,Office Supplies,B2C,92,25.00,Online,2300.00,0.10,110.00,0.30
2025-06-06,ORD-10224,South,P005,Furniture,B2B,40,380.00,Direct,15200.00,0.00,345.00,0.40
2025-06-07,ORD-10225,East,P014,Electronics,Retail,75,150.00,Store,11250.00,0.15,0.00,0.35
2025-06-08,ORD-10226,West,P009,Clothing,B2C,120,42.00,Online,5040.00,0.10,133.00,0.48
2025-06-09,ORD-10227,North,P002,Electronics,B2B,58,180.00,Direct,10440.00,0.05,190.00,0.36
2025-06-10,ORD-10228,South,P018,Office Supplies,Retail,130,30.00,Store,3900.00,0.20,0.00,0.32
2025-06-11,ORD-10229,East,P011,Furniture,B2B,23,520.00,Direct,11960.00,0.00,268.00,0.43
2025-06-12,ORD-10230,West,P006,Electronics,B2C,85,110.00,Online,9350.00,0.10,168.00,0.33
2025-06-13,ORD-10231,North,P016,Clothing,Retail,175,38.00,Store,6650.00,0.15,0.00,0.46
2025-06-14,ORD-10232,South,P004,Electronics,B2B,70,165.00,Direct,11550.00,0.05,208.00,0.37
2025-06-15,ORD-10233,East,P019,Office Supplies,B2C,105,28.00,Online,2940.00,0.10,108.00,0.29
2025-06-16,ORD-10234,West,P010,Furniture,B2B,30,465.00,Direct,13950.00,0.00,308.00,0.41
2025-06-17,ORD-10235,North,P013,Electronics,Retail,92,125.00,Store,11500.00,0.15,0.00,0.34
2025-06-18,ORD-10236,South,P017,Clothing,B2C,135,40.00,Online,5400.00,0.10,128.00,0.47
2025-06-19,ORD-10237,East,P001,Electronics,B2B,72,120.00,Direct,8640.00,0.05,178.00,0.35
2025-06-20,ORD-10238,West,P008,Furniture,B2B,25,450.00,Direct,11250.00,0.00,285.00,0.42
2025-06-21,ORD-10239,North,P015,Office Supplies,B2C,55,45.00,Online,2475.00,0.10,98.00,0.28
2025-06-22,ORD-10240,South,P003,Electronics,B2B,62,95.00,Direct,5890.00,0.05,150.00,0.33
2025-06-23,ORD-10241,East,P012,Clothing,Retail,155,35.00,Store,5425.00,0.20,0.00,0.45
2025-06-24,ORD-10242,West,P007,Electronics,B2C,65,200.00,Online,13000.00,0.10,218.00,0.37
2025-06-25,ORD-10243,North,P020,Office Supplies,B2C,95,25.00,Online,2375.00,0.10,112.00,0.30
2025-06-26,ORD-10244,South,P005,Furniture,B2B,42,380.00,Direct,15960.00,0.00,355.00,0.40
2025-06-27,ORD-10245,East,P014,Electronics,Retail,78,150.00,Store,11700.00,0.15,0.00,0.35
2025-06-28,ORD-10246,West,P009,Clothing,B2C,125,42.00,Online,5250.00,0.10,135.00,0.48
2025-06-29,ORD-10247,North,P002,Electronics,B2B,60,180.00,Direct,10800.00,0.05,193.00,0.36
2025-06-30,ORD-10248,South,P018,Office Supplies,Retail,135,30.00,Store,4050.00,0.20,0.00,0.32
2025-07-01,ORD-10249,East,P001,Electronics,B2B,50,120.00,Direct,6000.00,0.05,150.00,0.35
2025-07-01,ORD-10250,West,P015,Office Supplies,B2C,30,45.00,Online,1350.00,0.10,75.00,0.28
2025-07-01,ORD-10251,North,P008,Furniture,B2B,15,450.00,Direct,6750.00,0.00,250.00,0.42
2025-07-02,ORD-10252,South,P003,Electronics,B2C,25,95.00,Online,2375.00,0.15,120.00,0.32
2025-07-02,ORD-10253,East,P012,Clothing,Retail,100,35.00,Store,3500.00,0.20,0.00,0.45
